<?xml version="1.0" encoding="utf-8"?>
<LogFile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
	<VersionString/>
	<startTime>2019-10-08T16:52:29</startTime>
	<endTime>2019-10-08T17:00:12</endTime>
	<Project>
		<FileName>Project 14</FileName>
		<Description/>
		<versionString/>
		<useSourceText/>
		<promptSubjectName/>
		<syncEnabled/>
		<broadcastEnabled/>
		<udpIP/>
		<udpPort/>
		<signalInterval/>
		<useExtendedTranslations/>
		<showTimer/>
		<maxWindow/>
		<ChineseKeys/>
		<fullScreen/>
		<lockWindows/>
		<Languages source="en" target="pt" task="translating"/>
		<Plugins>
			<Key_Logger/>
		</Plugins>
		<Interface>
			<Standard>
				<pluginDependances/>
				<Settings>
					<TargetBackgroundColor RGB="-1"/>
					<SourceBackgroundColor RGB="-1"/>
					<lineHeight source="1" target="1"/>
					<SourceText>Talks over a Brexit deal are on the brink of collapse, as a No 10 source said that Angela Merkel was making a deal impossible and Brussels accused Boris Johnson of trying to play a “stupid blame game”.
The row erupted after Johnson and Merkel had a phone conversation in which they could not find a common position over Northern Ireland.
In an extraordinary briefing about the confidential discussion between the leaders, a No 10 source later said the German chancellor’s demands for Northern Ireland to remain in a customs union made a deal look “essentially impossible, not just now but ever”.
Talks over a Brexit deal are on the brink of collapse, as a No 10 source said that Angela Merkel was making a deal impossible and Brussels accused Boris Johnson of trying to play a “stupid blame game”.
In an extraordinary briefing about the confidential discussion between the leaders, a No 10 source later said the German chancellor’s demands for Northern Ireland to remain in a customs union made a deal look “essentially impossible, not just now but ever”.
The row erupted after Johnson and Merkel had a phone conversation in which they could not find a common position over Northern Ireland.
In an extraordinary briefing about the confidential discussion between the leaders, a No 10 source later said the German chancellor’s demands for Northern Ireland to remain in a customs union made a deal look “essentially impossible, not just now but ever”.
</SourceText>
					<TargetText>Discussões para chegar a um acordo sobre Brexit estão a ponto de implodir. Uma fonte do governo britânico disse que Angela Merkel estava tornando um acordo impossível enquanto Bruxelas acusa Boris Johnson de tentar jogar “um joguinho de culpa ridículo".
O desentendimento começou depois de uma ligação telefônica entre Johnson e Merkel em que eles não conseguiram chegar a uma conclusão mútua sobre a Irlanda do Norte.
Num parecer extraordinário dobre a discussão confidencial entre os líderes, uma fonte do governo britânico disse mais tarde que a exigência da chanceler alemã de manter a Irlanda do Norte na união alfandegária fez um acordo parecer “basicamente impossível, não só agora como sempre".
Discussões para se chegar a um acordo sobre Brexit estão a ponto de implodir. Uma fonte do governo britânico disse que Angela Merkel estava tornando um acordo impossível enquanto Bruxelas acusa Boris Johnson de tentar jogar “um joguinho de culpa ridículo".
Num parecer extraordinário dobre a discussão confidencial entre os líderes, uma fonte do governo britânico disse mais tarde que a exigência da chanceler alemã de manter a Irlanda do Norte na união alfandegária fez um acordo parecer “basicamente impossível, não só agora como sempre".
O desentendimento começou depois de uma ligação telefônica entre Johnson e Merkel em que eles não conseguiram chegar a uma conclusão comum sobre a Irlanda do Norte.
Num parecer extraordinário dobre a discussão confidencial entre os líderes, uma fonte do governo britânico disse mais tarde que a exigência da chanceler alemã de manter a Irlanda do Norte na união alfandegária da UE fez um acordo parecer “basicamente impossível, não só agora como no futuro".
</TargetText>
					<TranslationWindow X="-8" Y="-8" Width="1280" Height="1024" Split="449" STO="True" VHO="Horizontal"/>
				</Settings>
				<SourceField X="6" Y="56" Width="1272" Height="479"/>
		<Key Value="u" Time="28170" Cursor="17" Type="delete"/>
		<Key Value=" " Time="28202" Cursor="16" Type="delete"/>
		<Key Value="e" Time="28237" Cursor="15" Type="delete"/>
		<Key Value="r" Time="28267" Cursor="14" Type="delete"/>
		<Key Value="b" Time="28551" Cursor="13" Type="delete"/>
		<Key Value="o" Time="28667" Cursor="12" Type="delete"/>
		<Key Value="s" Time="29012" Cursor="11" Type="delete"/>
		<Key Value="p" Time="29430" Cursor="11" Type="insert"/>
		<Key Value="a" Time="29572" Cursor="12" Type="insert"/>
		<Key Value="r" Time="29698" Cursor="13" Type="insert"/>
		<Key Value="a" Time="29804" Cursor="14" Type="insert"/>
		<Key Value=" " Time="29946" Cursor="15" Type="insert"/>
		<Key Value="c" Time="30128" Cursor="16" Type="insert"/>
		<Key Value="h" Time="30226" Cursor="17" Type="insert"/>
		<Key Value="e" Time="30291" Cursor="18" Type="insert"/>
		<Key Value="g" Time="30416" Cursor="19" Type="insert"/>
		<Key Value="a" Time="30515" Cursor="20" Type="insert"/>
		<Key Value="r" Time="30586" Cursor="21" Type="insert"/>
		<Key Value=" " Time="30738" Cursor="22" Type="insert"/>
		<Key Value="a" Time="30819" Cursor="23" Type="insert"/>
		<Key Value=" " Time="30923" Cursor="24" Type="insert"/>
		<Key Value="u" Time="31050" Cursor="25" Type="insert"/>
		<Key Value="m" Time="31235" Cursor="26" Type="insert"/>
		<Key Value=" " Time="31291" Cursor="27" Type="insert"/>
		<Key Value="a" Time="31381" Cursor="28" Type="insert"/>
		<Key Value="c" Time="31562" Cursor="29" Type="insert"/>
		<Key Value="o" Time="31667" Cursor="30" Type="insert"/>
		<Key Value="r" Time="31729" Cursor="31" Type="insert"/>
		<Key Value="d" Time="31890" Cursor="32" Type="insert"/>
		<Key Value="o" Time="31962" Cursor="33" Type="insert"/>
		<Key Value=" " Time="32131" Cursor="34" Type="insert"/>
		<Key Value="s" Time="32268" Cursor="35" Type="insert"/>
		<Key Value="o" Time="32388" Cursor="36" Type="insert"/>
		<Key Value="r" Time="32571" Cursor="37" Type="insert"/>
		<Key Value="r" Time="32932" Cursor="37" Type="delete"/>
		<Key Value="b" Time="33140" Cursor="37" Type="insert"/>
		<Key Value="r" Time="33195" Cursor="38" Type="insert"/>
		<Key Value="e" Time="33357" Cursor="39" Type="insert"/>
		<Key Value=" " Time="33451" Cursor="40" Type="insert"/>
		<Key Value="B" Time="34058" Cursor="41" Type="insert"/>
		<Key Value="r" Time="34276" Cursor="42" Type="insert"/>
		<Key Value="e" Time="34418" Cursor="43" Type="insert"/>
		<Key Value="x" Time="34603" Cursor="44" Type="insert"/>
		<Key Value="i" Time="34731" Cursor="45" Type="insert"/>
		<Key Value="t" Time="34891" Cursor="46" Type="insert"/>
		<Key Value=" " Time="34994" Cursor="47" Type="insert"/>
		<Key Value="e" Time="40123" Cursor="48" Type="insert"/>
		<Key Value="s" Time="40267" Cursor="49" Type="insert"/>
		<Key Value="t" Time="40363" Cursor="50" Type="insert"/>
		<Key Value="ã" Time="40755" Cursor="51" Type="insert"/>
		<Key Value="o" Time="40834" Cursor="52" Type="insert"/>
		<Key Value=" " Time="40987" Cursor="53" Type="insert"/>
		<Key Value="a" Time="41131" Cursor="54" Type="insert"/>
		<Key Value=" " Time="41290" Cursor="55" Type="insert"/>
		<Key Value="p" Time="42003" Cursor="56" Type="insert"/>
		<Key Value="i" Time="42234" Cursor="57" Type="insert"/>
		<Key Value="o" Time="42251" Cursor="58" Type="insert"/>
		<Key Value="n" Time="42290" Cursor="59" Type="insert"/>
		<Key Value="t" Time="42411" Cursor="60" Type="insert"/>
		<Key Value="t" Time="42707" Cursor="60" Type="delete"/>
		<Key Value="n" Time="42812" Cursor="59" Type="delete"/>
		<Key Value="o" Time="42909" Cursor="58" Type="delete"/>
		<Key Value="i" Time="43227" Cursor="57" Type="delete"/>
		<Key Value="o" Time="44227" Cursor="57" Type="insert"/>
		<Key Value="t" Time="44365" Cursor="58" Type="insert"/>
		<Key Value="t" Time="44701" Cursor="58" Type="delete"/>
		<Key Value="n" Time="44890" Cursor="58" Type="insert"/>
		<Key Value="t" Time="44995" Cursor="59" Type="insert"/>
		<Key Value="o" Time="45059" Cursor="60" Type="insert"/>
		<Key Value=" " Time="45188" Cursor="61" Type="insert"/>
		<Key Value="d" Time="45300" Cursor="62" Type="insert"/>
		<Key Value="e" Time="45419" Cursor="63" Type="insert"/>
		<Key Value=" " Time="45554" Cursor="64" Type="insert"/>
		<Key Value="i" Time="45994" Cursor="65" Type="insert"/>
		<Key Value="m" Time="46067" Cursor="66" Type="insert"/>
		<Key Value="p" Time="46242" Cursor="67" Type="insert"/>
		<Key Value="l" Time="46274" Cursor="68" Type="insert"/>
		<Key Value="o" Time="46459" Cursor="69" Type="insert"/>
		<Key Value="d" Time="46555" Cursor="70" Type="insert"/>
		<Key Value="i" Time="46651" Cursor="71" Type="insert"/>
		<Key Value="r" Time="46714" Cursor="72" Type="insert"/>
		<Key Value="." Time="49693" Cursor="73" Type="insert"/>
		<Key Value=" " Time="49778" Cursor="74" Type="insert"/>
		<Key Value="U" Time="54547" Cursor="75" Type="insert"/>
		<Key Value="m" Time="54714" Cursor="76" Type="insert"/>
		<Key Value="a" Time="54827" Cursor="77" Type="insert"/>
		<Key Value=" " Time="54932" Cursor="78" Type="insert"/>
		<Key Value="f" Time="55060" Cursor="79" Type="insert"/>
		<Key Value="o" Time="55170" Cursor="80" Type="insert"/>
		<Key Value="n" Time="55235" Cursor="81" Type="insert"/>
		<Key Value="t" Time="55275" Cursor="82" Type="insert"/>
		<Key Value="e" Time="55466" Cursor="83" Type="insert"/>
		<Key Value=" " Time="55563" Cursor="84" Type="insert"/>
		<Key Value="d" Time="55683" Cursor="85" Type="insert"/>
		<Key Value="o" Time="55747" Cursor="86" Type="insert"/>
		<Key Value=" " Time="55883" Cursor="87" Type="insert"/>
		<Key Value="f" Time="56723" Cursor="88" Type="insert"/>
		<Key Value="f" Time="57196" Cursor="88" Type="delete"/>
		<Key Value="g" Time="57339" Cursor="88" Type="insert"/>
		<Key Value="o" Time="57531" Cursor="89" Type="insert"/>
		<Key Value="v" Time="57771" Cursor="90" Type="insert"/>
		<Key Value="e" Time="57844" Cursor="91" Type="insert"/>
		<Key Value="r" Time="57995" Cursor="92" Type="insert"/>
		<Key Value="n" Time="58067" Cursor="93" Type="insert"/>
		<Key Value="o" Time="58132" Cursor="94" Type="insert"/>
		<Key Value=" " Time="58274" Cursor="95" Type="insert"/>
		<Key Value="b" Time="58459" Cursor="96" Type="insert"/>
		<Key Value="r" Time="58532" Cursor="97" Type="insert"/>
		<Key Value="i" Time="58619" Cursor="98" Type="insert"/>
		<Key Value="t" Time="58786" Cursor="99" Type="insert"/>
		<Key Value="â" Time="59123" Cursor="100" Type="insert"/>
		<Key Value="n" Time="59244" Cursor="101" Type="insert"/>
		<Key Value="i" Time="59275" Cursor="102" Type="insert"/>
		<Key Value="c" Time="59355" Cursor="103" Type="insert"/>
		<Key Value="o" Time="59468" Cursor="104" Type="insert"/>
		<Key Value=" " Time="61292" Cursor="105" Type="insert"/>
		<Key Value="d" Time="61379" Cursor="106" Type="insert"/>
		<Key Value="i" Time="61485" Cursor="107" Type="insert"/>
		<Key Value="s" Time="61587" Cursor="108" Type="insert"/>
		<Key Value="s" Time="61724" Cursor="109" Type="insert"/>
		<Key Value="e" Time="61875" Cursor="110" Type="insert"/>
		<Key Value=" " Time="61981" Cursor="111" Type="insert"/>
		<Key Value="q" Time="62068" Cursor="112" Type="insert"/>
		<Key Value="u" Time="62131" Cursor="113" Type="insert"/>
		<Key Value="e" Time="62252" Cursor="114" Type="insert"/>
		<Key Value=" " Time="62363" Cursor="115" Type="insert"/>
		<Key Value="A" Time="63548" Cursor="116" Type="insert"/>
		<Key Value="n" Time="63707" Cursor="117" Type="insert"/>
		<Key Value="g" Time="63932" Cursor="118" Type="insert"/>
		<Key Value="e" Time="64004" Cursor="119" Type="insert"/>
		<Key Value="l" Time="64588" Cursor="120" Type="insert"/>
		<Key Value="a" Time="64652" Cursor="121" Type="insert"/>
		<Key Value=" " Time="64809" Cursor="122" Type="insert"/>
		<Key Value="M" Time="64956" Cursor="123" Type="insert"/>
		<Key Value="e" Time="65124" Cursor="124" Type="insert"/>
		<Key Value="r" Time="65267" Cursor="125" Type="insert"/>
		<Key Value="k" Time="65388" Cursor="126" Type="insert"/>
		<Key Value="e" Time="65483" Cursor="127" Type="insert"/>
		<Key Value="l" Time="65595" Cursor="128" Type="insert"/>
		<Key Value=" " Time="65707" Cursor="129" Type="insert"/>
		<Key Value="e" Time="69835" Cursor="130" Type="insert"/>
		<Key Value="s" Time="69979" Cursor="131" Type="insert"/>
		<Key Value="t" Time="70053" Cursor="132" Type="insert"/>
		<Key Value="a" Time="70163" Cursor="133" Type="insert"/>
		<Key Value="v" Time="70228" Cursor="134" Type="insert"/>
		<Key Value="a" Time="70295" Cursor="135" Type="insert"/>
		<Key Value=" " Time="70411" Cursor="136" Type="insert"/>
		<Key Value="t" Time="70555" Cursor="137" Type="insert"/>
		<Key Value="o" Time="70650" Cursor="138" Type="insert"/>
		<Key Value="r" Time="70725" Cursor="139" Type="insert"/>
		<Key Value="n" Time="70873" Cursor="140" Type="insert"/>
		<Key Value="a" Time="70996" Cursor="141" Type="insert"/>
		<Key Value="n" Time="71131" Cursor="142" Type="insert"/>
		<Key Value="d" Time="71241" Cursor="143" Type="insert"/>
		<Key Value="o" Time="71283" Cursor="144" Type="insert"/>
		<Key Value=" " Time="71450" Cursor="145" Type="insert"/>
		<Key Value="u" Time="71667" Cursor="146" Type="insert"/>
		<Key Value="m" Time="72014" Cursor="147" Type="insert"/>
		<Key Value=" " Time="72154" Cursor="148" Type="insert"/>
		<Key Value="a" Time="72252" Cursor="149" Type="insert"/>
		<Key Value="c" Time="72428" Cursor="150" Type="insert"/>
		<Key Value="o" Time="72549" Cursor="151" Type="insert"/>
		<Key Value="r" Time="72596" Cursor="152" Type="insert"/>
		<Key Value="d" Time="72753" Cursor="153" Type="insert"/>
		<Key Value="o" Time="72804" Cursor="154" Type="insert"/>
		<Key Value=" " Time="72956" Cursor="155" Type="insert"/>
		<Key Value="i" Time="73571" Cursor="156" Type="insert"/>
		<Key Value="m" Time="73620" Cursor="157" Type="insert"/>
		<Key Value="p" Time="73853" Cursor="158" Type="insert"/>
		<Key Value="o" Time="73884" Cursor="159" Type="insert"/>
		<Key Value="s" Time="74018" Cursor="160" Type="insert"/>
		<Key Value="s" Time="74164" Cursor="161" Type="insert"/>
		<Key Value="í" Time="74435" Cursor="162" Type="insert"/>
		<Key Value="v" Time="74535" Cursor="163" Type="insert"/>
		<Key Value="e" Time="74630" Cursor="164" Type="insert"/>
		<Key Value="l" Time="74723" Cursor="165" Type="insert"/>
		<Key Value=" " Time="74772" Cursor="166" Type="insert"/>
		<Key Value="e" Time="78220" Cursor="167" Type="insert"/>
		<Key Value="n" Time="78324" Cursor="168" Type="insert"/>
		<Key Value="q" Time="78424" Cursor="169" Type="insert"/>
		<Key Value="u" Time="78492" Cursor="170" Type="insert"/>
		<Key Value="a" Time="78588" Cursor="171" Type="insert"/>
		<Key Value="n" Time="78687" Cursor="172" Type="insert"/>
		<Key Value="t" Time="78819" Cursor="173" Type="insert"/>
		<Key Value="o" Time="78876" Cursor="174" Type="insert"/>
		<Key Value=" " Time="79013" Cursor="175" Type="insert"/>
		<Key Value="B" Time="79914" Cursor="176" Type="insert"/>
		<Key Value="r" Time="80140" Cursor="177" Type="insert"/>
		<Key Value="u" Time="80244" Cursor="178" Type="insert"/>
		<Key Value="x" Time="80677" Cursor="179" Type="insert"/>
		<Key Value="e" Time="80811" Cursor="180" Type="insert"/>
		<Key Value="l" Time="80932" Cursor="181" Type="insert"/>
		<Key Value="a" Time="81056" Cursor="182" Type="insert"/>
		<Key Value="s" Time="81218" Cursor="183" Type="insert"/>
		<Key Value=" " Time="82569" Cursor="184" Type="insert"/>
		<Key Value="a" Time="82715" Cursor="185" Type="insert"/>
		<Key Value="c" Time="82925" Cursor="186" Type="insert"/>
		<Key Value="u" Time="82988" Cursor="187" Type="insert"/>
		<Key Value="s" Time="83187" Cursor="188" Type="insert"/>
		<Key Value="a" Time="83376" Cursor="189" Type="insert"/>
		<Key Value=" " Time="83471" Cursor="190" Type="insert"/>
		<Key Value="B" Time="85372" Cursor="191" Type="insert"/>
		<Key Value="o" Time="85556" Cursor="192" Type="insert"/>
		<Key Value="r" Time="85669" Cursor="193" Type="insert"/>
		<Key Value="i" Time="85785" Cursor="194" Type="insert"/>
		<Key Value="s" Time="85903" Cursor="195" Type="insert"/>
		<Key Value=" " Time="86030" Cursor="196" Type="insert"/>
		<Key Value="J" Time="86738" Cursor="197" Type="insert"/>
		<Key Value="o" Time="86890" Cursor="198" Type="insert"/>
		<Key Value="h" Time="87053" Cursor="199" Type="insert"/>
		<Key Value="n" Time="87217" Cursor="200" Type="insert"/>
		<Key Value="s" Time="87317" Cursor="201" Type="insert"/>
		<Key Value="o" Time="87416" Cursor="202" Type="insert"/>
		<Key Value="n" Time="87509" Cursor="203" Type="insert"/>
		<Key Value=" " Time="87626" Cursor="204" Type="insert"/>
		<Key Value="d" Time="90081" Cursor="205" Type="insert"/>
		<Key Value="e" Time="90229" Cursor="206" Type="insert"/>
		<Key Value=" " Time="90333" Cursor="207" Type="insert"/>
		<Key Value="t" Time="90465" Cursor="208" Type="insert"/>
		<Key Value="e" Time="90532" Cursor="209" Type="insert"/>
		<Key Value="n" Time="90668" Cursor="210" Type="insert"/>
		<Key Value="t" Time="90873" Cursor="211" Type="insert"/>
		<Key Value="a" Time="90985" Cursor="212" Type="insert"/>
		<Key Value="r" Time="91078" Cursor="213" Type="insert"/>
		<Key Value=" " Time="91238" Cursor="214" Type="insert"/>
		<Key Value="j" Time="91994" Cursor="215" Type="insert"/>
		<Key Value="o" Time="92086" Cursor="216" Type="insert"/>
		<Key Value="g" Time="92268" Cursor="217" Type="insert"/>
		<Key Value="a" Time="92386" Cursor="218" Type="insert"/>
		<Key Value="r" Time="92485" Cursor="219" Type="insert"/>
		<Key Value=" " Time="95028" Cursor="220" Type="insert"/>
		<Key Value="@" Time="99676" Cursor="221" Type="insert"/>
		<Key Value="@" Time="100402" Cursor="221" Type="delete"/>
		<Key Value="ü" Time="101029" Cursor="221" Type="insert"/>
		<Key Value="m" Time="101214" Cursor="222" Type="insert"/>
		<Key Value=" " Time="101268" Cursor="223" Type="insert"/>
		<Key Value="j" Time="101500" Cursor="224" Type="insert"/>
		<Key Value="o" Time="101548" Cursor="225" Type="insert"/>
		<Key Value="g" Time="101795" Cursor="226" Type="insert"/>
		<Key Value="u" Time="102012" Cursor="227" Type="insert"/>
		<Key Value="i" Time="102044" Cursor="228" Type="insert"/>
		<Key Value="i" Time="102752" Cursor="228" Type="delete"/>
		<Key Value="u" Time="102838" Cursor="227" Type="delete"/>
		<Key Value="g" Time="102936" Cursor="226" Type="delete"/>
		<Key Value="o" Time="103083" Cursor="225" Type="delete"/>
		<Key Value="j" Time="103186" Cursor="224" Type="delete"/>
		<Key Value=" " Time="103320" Cursor="223" Type="delete"/>
		<Key Value="m" Time="103433" Cursor="222" Type="delete"/>
		<Key Value="ü" Time="103584" Cursor="221" Type="delete"/>
		<Key Value='"' Time="104444" Cursor="221" Type="insert"/>
		<Key Value='"' Time="104526" Cursor="221" Type="delete"/>
		<Key Value=" " Time="104526" Cursor="221" Type="Insert"/>
		<Key Value="u" Time="104617" Cursor="222" Type="insert"/>
		<Key Value="m" Time="104786" Cursor="223" Type="insert"/>
		<Key Value=" " Time="104852" Cursor="224" Type="insert"/>
		<Key Value="j" Time="105062" Cursor="225" Type="insert"/>
		<Key Value="o" Time="105108" Cursor="226" Type="insert"/>
		<Key Value="g" Time="105303" Cursor="227" Type="insert"/>
		<Key Value="u" Time="105475" Cursor="228" Type="insert"/>
		<Key Value="i" Time="105508" Cursor="229" Type="insert"/>
		<Key Value="n" Time="105677" Cursor="230" Type="insert"/>
		<Key Value="h" Time="105796" Cursor="231" Type="insert"/>
		<Key Value="o" Time="105869" Cursor="232" Type="insert"/>
		<Key Value=" " Time="106006" Cursor="233" Type="insert"/>
		<Key Value="d" Time="106101" Cursor="234" Type="insert"/>
		<Key Value="e" Time="106256" Cursor="235" Type="insert"/>
		<Key Value=" " Time="106357" Cursor="236" Type="insert"/>
		<Key Value="c" Time="106804" Cursor="237" Type="insert"/>
		<Key Value="u" Time="106927" Cursor="238" Type="insert"/>
		<Key Value="l" Time="107111" Cursor="239" Type="insert"/>
		<Key Value="o" Time="107247" Cursor="240" Type="insert"/>
		<Key Value="a" Time="107316" Cursor="241" Type="insert"/>
		<Key Value=" " Time="107413" Cursor="242" Type="insert"/>
		<Key Value=" " Time="108050" Cursor="242" Type="delete"/>
		<Key Value="a" Time="108134" Cursor="241" Type="delete"/>
		<Key Value="o" Time="108438" Cursor="240" Type="delete"/>
		<Key Value="p" Time="108845" Cursor="240" Type="insert"/>
		<Key Value="a" Time="108917" Cursor="241" Type="insert"/>
		<Key Value=" " Time="109043" Cursor="242" Type="insert"/>
		<Key Value="r" Time="109812" Cursor="243" Type="insert"/>
		<Key Value="i" Time="109909" Cursor="244" Type="insert"/>
		<Key Value="d" Time="109997" Cursor="245" Type="insert"/>
		<Key Value="'" Time="110203" Cursor="246" Type="insert"/>
		<Key Value=";" Time="110209" Cursor="247" Type="insert"/>
